AreaName,WVitemID,TextTypeID,TextType,SortOrder,Text
Algarvekysten,108022,16,Area description,0,"Velkommen til Algarvekystens dejlige strande, rige historie og Europas måske bedste golfbaner med en sæson, der strækker sig over næsten hele året. Spies har hoteller på tre populære rejsemål: Vilamoura, Albufeira og Praia da Rocha. Og du bestemmer selvfølgelig selv, hvornår du vil rejse, og hvor længe du vil være væk."
Amalfikysten,108027,16,Area description,0,"Rejs med Spies til Amalfikysten, en af verdens smukkeste kyststrækninger med et væld af storslåede udsigter. Her ligger små, romantiske byer som <a href=""{res:15347}"">Positano</a>, Praiano og Amalfi, der alle har sit eget særpræg. På den modsatte side af den sorrentinske halvø finder du <a href=""{res:15349}"">Sorrento</a> - en klassisk ferieby med betagende udsigt over Napolibugten. Lige ud for kysten ligger også den eksklusive ferieø <a href=""{res:15341}"">Capri</a>, som du nemt kommer til med færge."
Antalya-området,123537,16,Area description,0,"Velkommen til Antalya-området! Med Spies kan du vælge mellem hele seks forskellige rejsemål – fra farverige Alanya til fredelige Kemer. For voksne, som rejser uden børn, har vi fire Sunprime Hotels, og rejser du med familien, kan vi tilbyde et dejligt Sunwing Family Resort, tre Family Garden-hoteller og tre SunConnect Resorts, som er familiehoteller, hvor du både kan slappe af og være gratis online i ferien. Nu kan du også rejse hertil med rutefly - så bestemmer du selv, hvornår du vil rejse, og hvor længe du vil være væk."
Antalya-området,123537,16,Area description,10,"Vores golfrejser går til Belek, og her kan du vælge mellem 4- eller 5-dages golfpakker på to forskellige anlæg. Vi tilbyder også flere hoteller med egne baner, hvor du som gæst spiller til meget favorable priser. Flere af hotellerne ligger lige ved stranden, så du nemt kan slappe af mellem golfrunderne."
Bali,108032,16,Area description,0,"Hos Spies finder du alt fra enkle hoteller til luksuriøse resorts direkte ved stranden. Desuden rejser du med rutefly, så du selv kan bestemme, hvornår du vil rejse, og hvor længe du vil være væk. Et godt tip er at rejse dertil om sommeren - Bali er betagende året rundt, men der er allerdejligst om sommeren."
Bali,108032,13,Text part,10,"Når du rejser med Spies til Bali, kan du vælge mellem flere forskellige spændende rejsemål. <a href=""{res:14961}"">Ubud</a> er Balis kulturelle centrum med traditionel kunst og traditionelle ceremonier. Her bor du midt i naturen på fine hoteller med lækre spafaciliteter. De bedste strande finder du på syd- og vestkysten. Vil du se fantastiske solnedgange, skal du gå efter <a href=""{res:14958}"">Kuta Beach</a>. Er du mere til solopgange, kan du med fordel vælge at bo i <a href=""{res:14960}"">Sanur</a> eller <a href=""{res:14959}"">Nusa Dua</a>. På den nordlige del af øen venter <a href=""{res:28339}"">Candidasa</a> og <a href=""{res:28341}"">Lovina Beach</a>, som begge er fredfyldte små byer, hvor det snarere er atmosfæren end strandene, der lokker. Du kan selvfølgelig også kombinere vores rejsemål, så du får en ferie, der passer lige præcis dig."
Bodrum-halvøen,123538,16,Area description,0,"Bodrum-halvøen har været et populært feriemål i mange år, og med Spies kan du vælge imellem fire rejsemål med hver sit særpræg. Vi tilbyder bl.a. familiehoteller som <a href=""{hot:63664}"">Bodrum Holiday Resort & Spa</a> med Lollo & Bernie uden for Bodrum, og på flere af vores rejsemål kan du bo direkte på stranden eller vælge et hotel med All Inclusive."
Borneo,108042,16,Area description,0,"Magisk og mytisk med frodige regnskove, et fantastiskt dyreliv og lange kridhvide strande. Borneo - verdens tredjestørste ø er en oplevelse ud over det sædvanlige. Øen byder ikke bare på klassisk sol- og badeferie - her venter også mange spændende udflugtsmål, bl.a. orangutangcentret Sepilok, skildpaddeøen Selingan Island, det svimlende smukke bjerg Mount Kinabalu og koraløer, der byder på verdens måske bedste dykning! Med Spies har du alle muligheder på Borneo."
Brac,193738,16,Area description,0,"Brac er Kroatiens tredjestørste ø og byder på såvel vingårde og strande som maleriske små byer og frodig natur. Her bor du tæt på både naturen og havet, og du har aldrig langt til en hyggelig restaurant eller en god vandresti. Ligesom i resten af Kroatien er vandet krystalklart, og eftersom Brac er omgivet af strande, er her masser af muligheder for et forfriskende dyp. Når du rejser med Spies til Brac, bor du på øens nordkyst i byen Supetar, som også et godt udgangspunkt for at udforske fastlandet. Færgerne sejler flere gange om dagen, så du kommer nemt til Split, hvor du bl.a. kan besøge det gamle kejserpalads. Eftersom den sidste færge til Brac først sejler ved midnatstid, har du god tid til både shopping, sightseeing og en god middag i Split."
Californien & The West,108144,16,Area description,0,"Du oplever USA fra sin mest spændende side, når du rejser til Californien. USA's vestkyst rummer nemlig ikke bare ikoniske byer som San Francisco og Los Angeles med Hollywood, Disneyland og Beverly Hills. Californien er samtidig det perfekte udgangspunkt for oplevelsesrige bilferier i det vestlige USA, der både rummer de store nationalparker og spillebyen Las Vegas. Afslut med nogle dage i Santa Barbara på Californiens riviera - kun 20 minutters kørsel fra den danske koloni, Solvang.<br><br>Med Spies Special har du alle muligheder for at skræddersy den perfekte rejse til Californien med flybilletter, hoteller og billeje."
Centrale Thailand,108047,16,Area description,0,"Storby eller smukke badestrande? Centrale Thailand er et fantastiskt alternativ for dig, der ikke vil vælge. Spies har mange kombinationsmuligheder, så du får både eventyr og afslapning på samme ferie."
Centrale Thailand,108047,13,Text part,10,"Bangkok er en af Asiens mest kaotiske og fascinerende storbyer med et hav af seværdigheder, myldrende markeder og gigantiske shoppingcentre. Kun nogle få timers kørsel derfra finder du badebyerne <a href=""{res:4707}"">Cha-Am</a> og <a href=""{res:4718}"">Hua Hin</a>. Denne del af Thailand byder på oplevelser for enhver smag."
Centrale Thailand,108047,16,Area description,20,"Centrale Thailand er et godt valg for dig, der gerne vil spille golf og samtidig ikke vil så langt væk fra Bangkok, en af Asiens mest kaotiske og fascinerende storbyer. Når du tager med Spies på en golfrejse til Centrale Thailand, kan du vælge mellem Hua Hin og Cha-am. På begge rejsemål kan du spille på fire rigtig gode golfbaner."
Costa Blanca,108051,16,Area description,0,"Costa Blanca, den hvide kyst, har noget for alle - uanset om du vil have sol og strand, folkeliv, shopping eller oplevelser. Costa Blanca strækker sig over 200 km, fra Denia til Pilar de la Horadada, og langs kysten ligger der mange populære rejsemål. Når du rejser med Spies, kan du vælge mellem tre af dem: Alicante, Benidorm og Albir, og eftersom du rejser med rutefly, kan du selv bestemme, hvor længe du vil være væk."
Costa Blanca,108051,13,Text part,10,"I Alicante får du den perfekte kombination af storby og strande; Benidorm er førstevalget for dig, som vil have folkeliv og forlystelser, og Albir passer til dig, der har fokus på afslapning. Fælles for alle vores rejsemål er, at du kan være sikker på en ferie med en betagende natur, en venlig befolkning og et klima, som hvert år tiltrækker tusindvis af nordboere."
Costa Brava,195366,16,Area description,0,"Den smukke kyststrækning Costa Brava, som strækker sig nord for Barcelona, er fuld af kontraster. Lange, velbesøgte strande og nybyggede hoteller blandes med maleriske fiskerbyer og storslået natur. Badebyerne ligger som perler på en snor langs kysten - fra Barcelona i syd til den franske grænse i nord. Med Spies kan du rejse til Costa Bravas mest populære feriebyer: <a href=""{res:98232}"">Lloret de Mar</a>, <a href=""{res:98231}"">Calella</a> og <a href=""{res:98235}"">Santa Susanna</a>."
Costa Brava,195366,13,Text part,10,"Costa Brava er nok mest kendt for sine kilometerlange, gyldne strande, lækre mad og smukke natur. De fleste byer langs kysten var oprindelig små fiskerlejer, men de har i årenes løb udviklet sig til moderne badebyer og byder nu på masser af aktiviteter, restauranter og forlystelsesliv. På Costa Brava finder du bl.a. en af Europas største forlystelsesparker, Marineland Cataluña, samt det store golfanlæg PGA Catalunya Resort. Og for dig, der kan lide lækker mad og gode vine, er Costa Brava også lige sagen - overalt bydes der på veltillavet middelhavsmad, som med fordel kan nydes sammen med en af de lokalt fremstillede vine."
Costa del Sol,108053,16,Area description,0,"Costa del Sol er en cirka 200 km lang kyststrækning i regionen Andalusien. Her har nordboere søgt tilflugt fra vinterens kulde og mørke i snart 40 år - ikke mindst i Marbella, som er blevet et af kystens mest trendy rejsemål. Costa del Sol er især populær blandt golfspillere - her kan du spille på en ny bane alle ugens dage. Men området byder også på masser af kultur, historie og spændende seværdigheder; der er f.eks. kun et par timer til Granada. Og vil du indsnuse lidt autentisk spansk stemning, kan du tage op til en af de små landsbyer i bjergene."
Costa del Sol,108053,16,Area description,10,"Du kan tage på golfrejse til Costa del Sol og rejsemålene Marbella og Benalmadena hele året. Spies tilbyder fleksible rejselængder og golfpakker med garanterede starttider på Atalaya, som er en af de mest populære baner på Costa del Sol. Vi tilbyder også golfpakker og garanterede starttider i golfanlægget La Cala."
Costa Dorada,121478,16,Area description,0,"Sydvest for Barcelona løber de lavvandede og gyldne sandsstrande, som har givet ophav til navnet Costa Dorada - Guldkysten.<br><br>Spies tilbyder rejser med valgfri rejselængde til de to mest populære badebyer: livlige Sitges og mere rolige, børnevenlige Salou."
Den Franske Riviera,108065,16,Area description,0,"Den Franske Riviera er altid et besøg værd, men de bedste tidspunkter er forår og forsommer, hvor alting blomstrer. Vælg det rejsemål, der passer dig bedst, og tag på udflugt til de andre - her er det nemt at komme rundt. Spies tilbyder rejser med rutefly, så du bestemmer selv, hvor længe du vil være væk, og du kan vælge imellem fire rejsemål: Cannes, Nice, Antibes og Juan les Pins."
Det østlige USA,108059,16,Area description,0,På østkysten tilbyder vi New York og Washington.
Dubai,109605,16,Area description,0,"Velkommen til sol, varme og salte dyp - året rundt. I Dubai får du solrig luksus i eksotiske omgivelser.<br><br>I Dubai får du en skøn ferie med næsten garanteret solskin. Når du rejser med Spies, kan du vælge imellem fem rejsemål: <a href=""{res:72973}"">Bur Dubai</a>, <a href=""{res:72975}"">Deira</a>, <a href=""{res:72974}"">Downtown Dubai</a>, <a href=""{res:14956}"">Jumeirah Beach</a> og <a href=""{res:72976}"">Jebel Ali</a>. Er det strandliv, du søger, er det nemmest at tage til de offentlige strande langs Jumeirah Beach, hvor du kan vælge at bo i femstjernet luksus. Vil du bo lige så godt, men blot lidt billigere, skal du vælge et hotel i Downtown Dubai, hvor du også finder verdens højeste bygning, Burj Kalifa, samt verdens største shoppingcenter. Midt i alt det hypermoderne finder du desuden steder, som fører tankerne hen på Tusind og én nat, ikke mindst hvis du tager med på ørkensafari."
Dubai,109605,13,Text part,10,"<b>En weekend eller en uge?</b><br>Spies tilbyder rejser med fleksibel rejselænge til Dubai både sommer og vinter, og eftersom flyvetiden kun er på godt seks timer, kan du sagtens tage hertil for både lidt sol, shopping og natteliv i en forlænget weekend. Vælger du at være her i en uge, kan du nå at opleve lidt mere."
Dubrovnik-området,186731,16,Area description,0,"Dubrovnik har en lang historie, hvilket ikke mindst den enorme ringmur, der omkranser den gamle bydel, vidner om. Men byen hernede i det sydligste Kroatien byder ikke blot på historie, men også på god mad, smuk natur og dejlige strande. Spies tilbyder rejser med rutefly og fleksibel rejselængde til både <a href=""{res:65419}"">Dubrovnik</a> og <a href=""{res:81569}"">Cavtat</a>, en lille by ved havet ikke langt fra Dubrovnik."
Florida,108063,16,Area description,0,"Florida har virkelig noget for enhver smag. <a href=""{res:14947}"">Miami Beach</a>, art deco, South Beach, golfbaner, et pulserende forlystelsesliv, Ocean Drive, Everglades, Disney World ... Og at Florida kaldes The Sunshine State er ikke så sært. Klimaet er uovertruffent og strandene kilometerlange, kridhvide og kantet af palmer. <br><br>Spies var blandt de første til at tilbyde rejser til Florida, og vi ved, hvordan du får mest ud af dit ophold her. Vi tilbyder mange kombinationsmuligheder og hoteller med den bedste beliggenhed. Du flyver til Florida med rutefly og vælger selv, hvornår du vil rejse, og hvor længe du vil være væk. Lad dig inspirere af alle de muligheder, vi har at tilbyde i Florida."
Fuerteventura,108066,16,Area description,0,"Skønt Fuerteventura er den næststørste af De Kanariske Øer, fremstår den mere uspoleret end sine naboøer. Der kommer færre turister hertil, der bygges færre hoteller, og trafikken er roligere."
Fuerteventura,108066,13,Text part,10,"På Fuerteventura finder du nogle af Europas absolut bedste strande, som strækker sig brede og gyldne stort set hele vejen rundt om øen. Det er ganske let at finde sin egen strand, og trængsel er der aldrig. Rejser du med Spies, kan du vælge mellem nogle af Fuerteventuras allerbedste hoteller, f.eks. <a href=""{hot:56642}"">Barcelo Corralejo Bay</a> i <a href=""{res:4806}"">Corralejo</a>, som har fået høje ratings af vores gæster. Rejser du med børn, er <a href=""{hot:75407}"">Fuerteventura Princess</a> det rigtige valg. Det ligger ved havet et stykke uden for Jandia og er et af vores børnevenlige Family Garden-hoteller med børneklub og børnepool - og det bedste af det hele er måske, at All Inclusive indgår i prisen."
Goa,109233,16,Area description,0,"Goa er Indiens mindste delstat og byder på både portugisisk kolonihistorie, betagende smuk natur og lange, fredfyldte strande. Spies tilbyder tre forskellige rejsemål og fleksible rejser med valgfri rejselængde."
Goa,109233,13,Text part,10,"Goa rummer mange facetter - fra rygtet som hippiernes paradis i 60'erne over de næsten endeløse strande til delstatens prægtige, kristne kirker. Derudover er der hovedstaden Panajis livlige gadeliv, det varierede køkken med islæt fra hele Asien og de spændende udflugter til gamle ruinbyer og langsomme floder. I Goa får du meget Indien på et lille areal."
Gran Canaria,108069,16,Area description,0,"Rejs med Spies til solrige Gran Canaria og få et kæmpe udvalg af feriemål og hoteller for både børnefamilien og voksne par. Rejser du hertil uden børn, er vores <a href=""{hot:8826}"">Sunprime Atlantic View</a> et godt valg, og har du børnene med, anbefaler vi <a href=""{hot:8782}"">Sunwing Arguineguín Seafront</a> eller nye <a href=""{hot:90078}"">Ocean Beach Club</a> i Playa del Cura. Vi har også flere Family Garden-hoteller til den børnevenlige familieferie. Hvad rejsemål angår, tilbyder vi alt fra skønt storbyliv i <a href=""{res:8795}"">Las Palmas</a> over forlystelsesmetropolen <a href=""{res:8822}"">Playa del Inglés</a> til rolige perler som <a href=""{res:8851}"">Puerto de Mogán</a> på den solsikre sydkyst.<br><br>Nu kan du også bestille rejser med valgfri afrejsedag og rejselængde til flere af vores rejsemål på Gran Canaria. Når du bestiller, vælger du blot det ønskede antal dage under ""Rejselængde""."
Gran Canaria,108069,16,Area description,10,"Golfpakker, flere nye baner, golfværter og et fantastisk ophold på Sunprime Hotels. Tilføj Spies' populære konkurrenceuge Gran Canaria Open, som finder sted hvert år i december, og du vil forstå, hvorfor Gran Canaria er det perfekte udgangspunkt for din golfrejse. Klimaet er behageligt hele året rundt, og her er en utrolig bred vifte af golfbaner at vælge imellem. Fra Seaside- og Mountainbaner til golde Arizonabaner med barske udfordringer. Udover vores to Sunprime-hoteller, kan du også vælge at bo på luksuriøse Sheraton Salobre Golf Resort & Spa. Her tilbyder vi en pakke med lige så meget golf, du har lyst til i seks dage på golfbanen Salobre, som ligger lige ved siden af hotellet."
Hawaii,108071,16,Area description,0,"Hawaii er selve definitionen på en drømmeferie. Intet andet sted vajer palmerne så forførende og ingen andre steder vajer de over lige så paradisiske strande. Med Spies rejser du til Maui eller Honolulu, som er to af Hawaiis mest populære rejsemål. Naturligvis kommer du til at bo på et virkelig godt hotel, på eller nær ved stranden. Udover alle de vidunderlige strande får du på Maui og Honolulu en fantastisk natur, restauranter i verdensklasse og en bred vifte af aktiviteter, attraktioner og underholdning. En tur til Hawaii kommer med garanti til at blive et minde for livet."
Hvar,186730,16,Area description,0,"Hvar ligger lige ud for den kroatiske kyst godt en halv times sejlads fra Split. En ferie på Hvar er ensbetydende med udflugter til små byer, lange middage i skumringen, svømmeture i krystalklart vand, markedsbesøg og måske en lille afstikker til en vingård. Spies tilbyder to rejsemål: charmerende og sofistikerede <a href=""{res:81567}"">Hvar by</a> samt den lille by <a href=""{res:96142}"">Jelsa</a>, som har en hyggelig lille havn med lokalt folkeliv."
Ibiza,108072,16,Area description,0,"Velkommen til Ibiza - en ø, der byder på både familiehoteller, børnevenlige strande, charmende landsbyer og betagende natur. Her er også et trendy natteliv og glimrende shoppingmuligheder. Spies tilbyder fire forskellige rejsemål, der hver har sit eget særpræg, lige fra livlige <a href=""{res:97544}"">Ibiza by</a> til forlystelseslivet i <a href=""{res:97580}"">San Antonio</a>. Har du svært ved at vælge, kan du altid kombinere flere rejsemål."
Ibiza,108072,13,Text part,10,"Ibiza ligger sydvest for Mallorca og er en lille ø, der rummer meget: skønne strande, naturoplevelser, historie, shoppingmuligheder, trendy natklubber og ikke mindst familiehoteller ved nogle af øens bedste strande. Spies tilbyder rejsemålene Ibiza by, <a href=""{res:97552}"">Playa d'en Bossa</a>, <a href=""{res:97609}"">Santa Eulalia</a> og partybyen San Antonio."
Istrien,123597,16,Area description,0,"Når man kommer til Istrien, bliver man først og fremmest slået af den betagende og uberørte natur. Her er der grønne enge, bakkedale, farvestrålende vilde blomster og velbevarede historiske fund så langt øjet rækker. Spies tilbyder fire forskellige rejsemål - <a href=""{res:76070}"">Opatija</a>, <a href=""{res:76101}"">Porec</a>, <a href=""{res:76106}"">Rovinj</a> og <a href=""{res:76082}"">Vrsar</a> - som hver især har deres eget særpræg, men som også har meget til fælles: fortidslevn, krystalklart vand og glimrende restauranter."
Istanbul,123536,16,Area description,0,"Rejser du til Istanbul med Spies, kan du vælge blandt hoteller i såvel byens gamle kvarterer som i de nyere områder med trendy butikker og restauranter.<br />Istanbuls hemmelighed er dens tilgængelighed. Afstandene er korte, priserne lave, og overalt bliver man mødt med lige dele høflighed, venlighed og nysgerrighed. Orienten møder Europa i en by, hvor alle føler sig hjemme, uanset om man vil lytte til tyrkisk popmusik på en café eller nyde synet af de smukke håndlavede keramiske fliser i Den Blå Moske. Istanbuls seværdigheder er verdensberømte: udover Den Blå Moske er Hagia Sophia og Topkapi-paladset storslåede eksempler på en rig historisk arv. Krydderisælgere, barberer og skopudsere fylder gaderne, og der er masser at kigge på, hvis du vælger at opleve byen til fods i stedet for at tage sporvognen. Istanbul er ingen stor by, og du kan gå rundt til de fleste seværdigheder."
Kalymnos,108078,16,Area description,0,"Kalymnos er en af Grækenlands billigste øer, hvor dagene forløber stille og roligt. Rejser du med Spies, har du flere gode hoteller at vælge imellem."
Kalymnos,108078,13,Text part,10,"<b>Kalymnos med Spies</b><br>Kalymnos er berømt for sit fiskeri efter natursvampe, der er en tradition, som strækker sig mange år tilbage i tiden og endnu i dag beskæftiger en håndfuld øboere. Det er primært den afslappede atmosfære og de gode strande, der lokker feriegæster til Kalymnos, men de stejle klippevægge gør også øen populær blandt bjergbestigere, der tager hertil for at kombinere spændende udfordringer med stilfærdigt græsk hverdagsliv. Spies tilbyder tre forskellige rejsemål, og vi anbefaler, at du lejer en bil, så du kan udforske øen i dit eget tempo."
Koh Lanta,121774,16,Area description,10,"Syd for Krabi-provinsen venter Koh Lanta - en smuk lille ø, som indbyder til en ferie i lavt gear og med kilometervis af sandstrand inden for rækkevidde."
Koh Phi Phi,121312,16,Area description,10,"På romantiske Koh Phi Phi er du omgivet af kridhvide sandstrande, der indbyder til farverig snorkling, afslapning eller gåture i solnedgangens skær."
Korfu,108080,16,Area description,0,"Korfu er et godt valg for dig, der vil have en sol- og badeferie af høj klasse. Ud over fine strande byder øen på seværdigheder, smuk natur og uopdagede små byer. Med Spies rejser du til Korfu med rutefly og bestemmer selv afrejsedag og rejselængde, og du har fem forskellige rejsemål at vælge imellem: Agios Gordis, Dassia, Ermones, Gouvia og Korfu by."
Kos,108081,16,Area description,0,"Populære Kos er en bekvemt lille ø, der kun er 54 km lang og 11 km bred. Her har 40 år under italiensk styre bl.a. udmøntet sig i smukke parker, blomsterbeplantninger og gader kantet af træer. Der er mange fine strande rundt om hele øen, og mange af dem er lavvandede med sandbund. Fra Kos kan du også nemt komme til omkringliggende øer som Kalymnos og Telendos.<br><br>Nu kan du også rejse med rutefly til Kos med Spies. Det betyder, at du selv bestemmer både afrejsedag, og hvor længe du vil være væk, uden at være bundet af faste rejsedatoer. Når du bestiller, vælger du blot det ønskede antal dage under ""Rejselængde""."
Krabi,108082,16,Area description,0,"Spies tilbyder det meste og det bedste af Krabi med flere forskellige rejsemål og hoteller for enhver smag, bl.a. <a href=""{hot:63501}"">Beyond Resort Krabi</a>, som ligger direkte på stranden i Klong Muang."
Krabi,108082,13,Text part,10,"Spies tilbyder de mest populære rejsemål langs kysten, bl.a. <a href=""{res:4743}"">Ao Nang</a> samt øerne <a href=""{res:4754}"">Koh Lanta</a>, <a href=""{res:14977}"">Phi Phi Island</a>, <a href=""{res:89118}"">Koh Mook</a> og <a href=""{res:82324}"">Koh Ngai</a>. Med Spies kan du vælge enten en bekvem charterferie med faste rejsedatoer eller en ferie med rutefly skræddersyet efter dine behov."
Kreta,108055,16,Area description,0,"Kreta har i mange år været et af Spies-gæsternes yndlingsrejsemål. Ikke mindst på grund af vores familieparadis Sunwing Makrigialos Beach med den enestående udsigt over Middelhavet. Men vi har selvfølgelig også hoteller for dig, der rejser uden børn, f.eks. vores skræddersyede <a href=""{hot:40467}"">Sunprime Platanias Beach</a> i populære <a href=""{res:6769}"">Platanias</a> på Chaniakysten. Hotellet har alle tænkelige bekvemmeligheder og ligger, ligesom Sunwing Makrigialos Beach, direkte ud til stranden. Rejser du med familien, kan du også bo på vores flotte Family Garden-hotel <a href=""{hot:37887}"">Avra Imperial Beach Resort & Spa</a> i <a href=""{res:6766}"">Kolimbari</a>.<br><br>Nu kan du også rejse med rutefly til de fleste af vores rejsemål på Kreta. Det betyder, at du selv bestemmer både afrejsedag, og hvor længe du vil være væk, uden at være bundet af faste rejsedatoer. Når du bestiller, vælger du blot det ønskede antal dage under ""Rejselængde""."
